Date : 2025-12-30 15:12:31
Directory : c:\Ministerra
Total : 256 files,  1720 codes, 2421 comments, 428 blanks, all 4569 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| backend\systems\kafka                                                                                               |          1 |          1 |          2 |          1 |          4 |
| backend\systems\mysql                                                                                               |          1 |        112 |        366 |         12 |        490 |
| backend\systems\redis                                                                                               |          6 |         51 |         54 |          3 |        108 |
| backend\systems\socket                                                                                              |          2 |        -61 |         34 |         -8 |        -35 |
| backend\systems\worker                                                                                              |          1 |         16 |         79 |          2 |         97 |
| backend\tasks                                                                                                       |         13 |         49 |         21 |          9 |         79 |
| backend\tasks (Files)                                                                                               |          6 |       -380 |         -6 |        -55 |       -441 |
| backend\tasks\dailyRecalc                                                                                           |          7 |        429 |         27 |         64 |        520 |
| backend\utilities                                                                                                   |         13 |       -370 |         82 |        -20 |       -308 |
| backend\utilities (Files)                                                                                           |          6 |       -637 |        -80 |        -95 |       -812 |
| backend\utilities\helpers                                                                                           |          7 |        267 |        162 |         75 |        504 |
| backend\writeFailures                                                                                               |         21 |         21 |          0 |          0 |         21 |
| frontend                                                                                                            |        123 |        616 |        617 |        108 |      1,341 |
| frontend (Files)                                                                                                    |          9 |        123 |         -6 |         29 |        146 |
| frontend\src                                                                                                        |        113 |        465 |        607 |         70 |      1,142 |
| frontend\src (Files)                                                                                                |          4 |        -41 |         22 |        -18 |        -37 |
| frontend\src\comp                                                                                                   |         67 |        663 |        361 |        105 |      1,129 |
| frontend\src\comp (Files)                                                                                           |         45 |        420 |        199 |         50 |        669 |
| frontend\src\comp\bottomMenu                                                                                        |          8 |          1 |         89 |         26 |        116 |
| frontend\src\comp\bottomMenu (Files)                                                                                |          3 |         28 |         36 |         10 |         74 |
| frontend\src\comp\bottomMenu\Chats                                                                                  |          4 |         60 |         53 |          5 |        118 |
| frontend\src\comp\bottomMenu\Gallery                                                                                |          1 |        -87 |          0 |         11 |        -76 |
| frontend\src\comp\content                                                                                           |          2 |         70 |         11 |         10 |         91 |
| frontend\src\comp\contentStrips                                                                                     |          5 |         86 |         21 |          8 |        115 |
| frontend\src\comp\menuStrips                                                                                        |          7 |         86 |         41 |         11 |        138 |
| frontend\src\contexts                                                                                               |          1 |          0 |          0 |         -1 |         -1 |
| frontend\src\css                                                                                                    |         14 |       -804 |         58 |       -100 |       -846 |
| frontend\src\hooks                                                                                                  |         13 |        301 |        114 |         38 |        453 |
| frontend\src\hooks (Files)                                                                                          |          9 |        185 |         76 |         20 |        281 |
| frontend\src\hooks\socketIO                                                                                         |          4 |        116 |         38 |         18 |        172 |
| frontend\src\loaders                                                                                                |          2 |         10 |          2 |          2 |         14 |
| frontend\src\mainSections                                                                                           |          8 |        105 |         16 |         14 |        135 |
| frontend\src\utils                                                                                                  |          4 |        231 |         34 |         30 |        295 |
| frontend\workers                                                                                                    |          1 |         28 |         16 |          9 |         53 |
| shared                                                                                                              |          1 |      1,053 |        347 |        124 |      1,524 |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                            | language       | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Ministerra\.cursor\rules\comments.mdc                                                                            | Markdown       |         11 |          0 |          8 |         19 |
| c:\Ministerra\.cursor\rules\general\RULE.md                                                                         | Markdown       |          4 |          0 |          2 |          6 |
| c:\Ministerra\.cursor\rules\ministerra.mdc                                                                          | Markdown       |         10 |          0 |          8 |         18 |
| c:\Ministerra\backend\TODO.md                                                                                       | Markdown       |        148 |          0 |         74 |        222 |
| c:\Ministerra\backend\app.js                                                                                        | JavaScript     |     -1,013 |        -80 |       -138 |     -1,231 |
| c:\Ministerra\backend\cluster\primary.js                                                                            | JavaScript     |        173 |         29 |         16 |        218 |
| c:\Ministerra\backend\cluster\worker.js                                                                             | JavaScript     |        241 |         48 |         33 |        322 |
| c:\Ministerra\backend\docker-compose.yml                                                                            | YAML           |         41 |          0 |          0 |         41 |
| c:\Ministerra\backend\docs\logging-overview.md                                                                      | Markdown       |         -2 |          0 |          0 |         -2 |
| c:\Ministerra\backend\eslint.config.js                                                                              | JavaScript     |         38 |          3 |          4 |         45 |
| c:\Ministerra\backend\migrations\002_device_key.sql                                                                 | MS SQL         |          3 |          6 |          4 |         13 |
| c:\Ministerra\backend\migrations\2025-12-06_event_feedback.sql                                                      | MS SQL         |         28 |          1 |          3 |         32 |
| c:\Ministerra\backend\modules\Chat\chatHelpers.js                                                                   | JavaScript     |       -155 |         -8 |        -25 |       -188 |
| c:\Ministerra\backend\modules\Chat\messageHandlers.js                                                               | JavaScript     |        -57 |         -3 |        -14 |        -74 |
| c:\Ministerra\backend\modules\Chat\quickQueries.js                                                                  | JavaScript     |       -276 |        -28 |        -34 |       -338 |
| c:\Ministerra\backend\modules\Chat\seenSync.js                                                                      | JavaScript     |       -211 |         -3 |        -29 |       -243 |
| c:\Ministerra\backend\modules\alerts.js                                                                             | JavaScript     |         -1 |          4 |          4 |          7 |
| c:\Ministerra\backend\modules\chat.js                                                                               | JavaScript     |       -200 |         19 |        -24 |       -205 |
| c:\Ministerra\backend\modules\chat\chatHelpers.js                                                                   | JavaScript     |        136 |         25 |         19 |        180 |
| c:\Ministerra\backend\modules\chat\messageHandlers.js                                                               | JavaScript     |         70 |         19 |         15 |        104 |
| c:\Ministerra\backend\modules\chat\quickQueries.js                                                                  | JavaScript     |        138 |         16 |         18 |        172 |
| c:\Ministerra\backend\modules\chat\seenSync.js                                                                      | JavaScript     |        123 |         45 |         31 |        199 |
| c:\Ministerra\backend\modules\content.js                                                                            | JavaScript     |         11 |          3 |          5 |         19 |
| c:\Ministerra\backend\modules\devices.js                                                                            | JavaScript     |         12 |          4 |          0 |         16 |
| c:\Ministerra\backend\modules\discussion.js                                                                         | JavaScript     |        -24 |          3 |          4 |        -17 |
| c:\Ministerra\backend\modules\editor\index.js                                                                       | JavaScript     |        -38 |          0 |        -11 |        -49 |
| c:\Ministerra\backend\modules\editor\sanitize.js                                                                    | JavaScript     |         16 |          2 |          0 |         18 |
| c:\Ministerra\backend\modules\entrance.js                                                                           | JavaScript     |       -469 |        -32 |        -53 |       -554 |
| c:\Ministerra\backend\modules\entrance\accountActions.js                                                            | JavaScript     |         54 |          8 |         10 |         72 |
| c:\Ministerra\backend\modules\entrance\credentials.js                                                               | JavaScript     |         90 |         16 |         10 |        116 |
| c:\Ministerra\backend\modules\entrance\index.js                                                                     | JavaScript     |         76 |         25 |         17 |        118 |
| c:\Ministerra\backend\modules\entrance\login.js                                                                     | JavaScript     |         63 |         19 |         13 |         95 |
| c:\Ministerra\backend\modules\entrance\register.js                                                                  | JavaScript     |         73 |         23 |         13 |        109 |
| c:\Ministerra\backend\modules\entrance\verification.js                                                              | JavaScript     |         36 |         13 |          7 |         56 |
| c:\Ministerra\backend\modules\event.js                                                                              | JavaScript     |          8 |         11 |          5 |         24 |
| c:\Ministerra\backend\modules\feedback.js                                                                           | JavaScript     |        186 |         31 |         22 |        239 |
| c:\Ministerra\backend\modules\foundation.js                                                                         | JavaScript     |       -221 |        -24 |        -27 |       -272 |
| c:\Ministerra\backend\modules\foundation\content.js                                                                 | JavaScript     |        133 |         28 |         28 |        189 |
| c:\Ministerra\backend\modules\foundation\userSync.js                                                                | JavaScript     |        117 |         37 |         21 |        175 |
| c:\Ministerra\backend\modules\foundation\utils.js                                                                   | JavaScript     |         30 |         21 |         11 |         62 |
| c:\Ministerra\backend\modules\gallery.js                                                                            | JavaScript     |        -65 |         -6 |         -1 |        -72 |
| c:\Ministerra\backend\modules\images.js                                                                             | JavaScript     |          8 |         15 |          4 |         27 |
| c:\Ministerra\backend\modules\interests.js                                                                          | JavaScript     |          0 |          5 |          2 |          7 |
| c:\Ministerra\backend\modules\invites.js                                                                            | JavaScript     |         22 |         10 |          0 |         32 |
| c:\Ministerra\backend\modules\jwtokens.js                                                                           | JavaScript     |         23 |         62 |         14 |         99 |
| c:\Ministerra\backend\modules\locations.js                                                                          | JavaScript     |          1 |          6 |          1 |          8 |
| c:\Ministerra\backend\modules\mailing.js                                                                            | JavaScript     |        -17 |          6 |          2 |         -9 |
| c:\Ministerra\backend\modules\rating.js                                                                             | JavaScript     |          1 |          7 |          2 |         10 |
| c:\Ministerra\backend\modules\report.js                                                                             | JavaScript     |         16 |          3 |          4 |         23 |
| c:\Ministerra\backend\modules\search.js                                                                             | JavaScript     |          3 |         16 |          5 |         24 |
| c:\Ministerra\backend\modules\setup\index.js                                                                        | JavaScript     |         14 |          5 |          3 |         22 |
| c:\Ministerra\backend\modules\setup\sanitize.js                                                                     | JavaScript     |          0 |          2 |          0 |          2 |
| c:\Ministerra\backend\modules\user.js                                                                               | JavaScript     |        -81 |          8 |         -4 |        -77 |
| c:\Ministerra\backend\otel.js                                                                                       | JavaScript     |         -2 |          2 |          0 |          0 |
| c:\Ministerra\backend\package-lock.json                                                                             | JSON           |        199 |          0 |          0 |        199 |
| c:\Ministerra\backend\package.json                                                                                  | JSON           |          3 |          0 |          0 |          3 |
| c:\Ministerra\backend\router.js                                                                                     | JavaScript     |          0 |         16 |          4 |         20 |
| c:\Ministerra\backend\scripts\log-viewer.js                                                                         | JavaScript     |        116 |         10 |         31 |        157 |
| c:\Ministerra\backend\startup\config.js                                                                             | JavaScript     |         39 |         20 |          7 |         66 |
| c:\Ministerra\backend\startup\metrics.js                                                                            | JavaScript     |        161 |         38 |         19 |        218 |
| c:\Ministerra\backend\startup\middleware.js                                                                         | JavaScript     |        248 |         50 |         24 |        322 |
| c:\Ministerra\backend\systems\handlers\cacher.js                                                                    | JavaScript     |        -36 |         21 |         -8 |        -23 |
| c:\Ministerra\backend\systems\handlers\catcher.js                                                                   | JavaScript     |          5 |         19 |          3 |         27 |
| c:\Ministerra\backend\systems\handlers\circuitBreaker.js                                                            | JavaScript     |         25 |         61 |          6 |         92 |
| c:\Ministerra\backend\systems\handlers\emitter.js                                                                   | JavaScript     |       -200 |         20 |        -20 |       -200 |
| c:\Ministerra\backend\systems\handlers\loggers.js                                                                   | JavaScript     |        263 |         67 |         41 |        371 |
| c:\Ministerra\backend\systems\handlers\querer.js                                                                    | JavaScript     |         50 |         24 |         11 |         85 |
| c:\Ministerra\backend\systems\handlers\streamUtils.js                                                               | JavaScript     |          6 |         15 |          0 |         21 |
| c:\Ministerra\backend\systems\handlers\streamer.js                                                                  | JavaScript     |         10 |         27 |          4 |         41 |
| c:\Ministerra\backend\systems\handlers\writer.js                                                                    | JavaScript     |         42 |          8 |          3 |         53 |
| c:\Ministerra\backend\systems\kafka\manager.js                                                                      | JavaScript     |          1 |          2 |          1 |          4 |
| c:\Ministerra\backend\systems\mysql\mysql.js                                                                        | JavaScript     |        112 |        366 |         12 |        490 |
| c:\Ministerra\backend\systems\redis\master.conf                                                                     | Properties     |         10 |          2 |          2 |         14 |
| c:\Ministerra\backend\systems\redis\redis.js                                                                        | JavaScript     |         50 |         47 |          5 |        102 |
| c:\Ministerra\backend\systems\redis\sentinel1.conf                                                                  | Properties     |         -4 |          1 |         -4 |         -7 |
| c:\Ministerra\backend\systems\redis\sentinel2.conf                                                                  | Properties     |         -5 |          1 |         -2 |         -6 |
| c:\Ministerra\backend\systems\redis\sentinel3.conf                                                                  | Properties     |         -5 |          1 |          0 |         -4 |
| c:\Ministerra\backend\systems\redis\slave.conf                                                                      | Properties     |          5 |          2 |          2 |          9 |
| c:\Ministerra\backend\systems\socket\chatHandlers.js                                                                | JavaScript     |        -97 |         14 |        -12 |        -95 |
| c:\Ministerra\backend\systems\socket\socket.js                                                                      | JavaScript     |         36 |         20 |          4 |         60 |
| c:\Ministerra\backend\systems\systems.js                                                                            | JavaScript     |          0 |          3 |          0 |          3 |
| c:\Ministerra\backend\systems\worker\worker.js                                                                      | JavaScript     |         16 |         79 |          2 |         97 |
| c:\Ministerra\backend\tasks\chatMessages.js                                                                         | JavaScript     |          0 |         -8 |          0 |         -8 |
| c:\Ministerra\backend\tasks\comments.js                                                                             | JavaScript     |          6 |          0 |          0 |          6 |
| c:\Ministerra\backend\tasks\dailyRecalc.js                                                                          | JavaScript     |       -416 |        -18 |        -54 |       -488 |
| c:\Ministerra\backend\tasks\dailyRecalc\chatCleanup.js                                                              | JavaScript     |         43 |          3 |          8 |         54 |
| c:\Ministerra\backend\tasks\dailyRecalc\deletionQueries.js                                                          | JavaScript     |         73 |          5 |         10 |         88 |
| c:\Ministerra\backend\tasks\dailyRecalc\fileCleanup.js                                                              | JavaScript     |         19 |          2 |          3 |         24 |
| c:\Ministerra\backend\tasks\dailyRecalc\finalCleanup.js                                                             | JavaScript     |         72 |          5 |          9 |         86 |
| c:\Ministerra\backend\tasks\dailyRecalc\index.js                                                                    | JavaScript     |         99 |          6 |         13 |        118 |
| c:\Ministerra\backend\tasks\dailyRecalc\pastEvents.js                                                               | JavaScript     |         52 |          3 |          9 |         64 |
| c:\Ministerra\backend\tasks\dailyRecalc\userCleanup.js                                                              | JavaScript     |         71 |          3 |         12 |         86 |
| c:\Ministerra\backend\tasks\flagChanges.js                                                                          | JavaScript     |          1 |          1 |          0 |          2 |
| c:\Ministerra\backend\tasks\invites.js                                                                              | JavaScript     |         12 |          5 |          0 |         17 |
| c:\Ministerra\backend\tasks\userInteractions.js                                                                     | JavaScript     |         17 |         14 |         -1 |         30 |
| c:\Ministerra\backend\utilities\contentFilters.js                                                                   | JavaScript     |        -32 |         18 |         -5 |        -19 |
| c:\Ministerra\backend\utilities\contentHelpers.js                                                                   | JavaScript     |        -88 |        -13 |        -19 |       -120 |
| c:\Ministerra\backend\utilities\helpers.js                                                                          | JavaScript     |       -267 |        -65 |        -35 |       -367 |
| c:\Ministerra\backend\utilities\helpers\auth.js                                                                     | JavaScript     |         29 |         21 |          9 |         59 |
| c:\Ministerra\backend\utilities\helpers\cache.js                                                                    | JavaScript     |         46 |         14 |         10 |         70 |
| c:\Ministerra\backend\utilities\helpers\device.js                                                                   | JavaScript     |         37 |         39 |         12 |         88 |
| c:\Ministerra\backend\utilities\helpers\index.js                                                                    | JavaScript     |         27 |         13 |          8 |         48 |
| c:\Ministerra\backend\utilities\helpers\location.js                                                                 | JavaScript     |         70 |         29 |         22 |        121 |
| c:\Ministerra\backend\utilities\helpers\meta.js                                                                     | JavaScript     |         26 |         14 |          7 |         47 |
| c:\Ministerra\backend\utilities\helpers\pure.js                                                                     | JavaScript     |         32 |         32 |          7 |         71 |
| c:\Ministerra\backend\utilities\helpers_backup.js                                                                   | JavaScript     |       -203 |        -21 |        -25 |       -249 |
| c:\Ministerra\backend\utilities\helpers_new.js                                                                      | JavaScript     |        -47 |          0 |        -11 |        -58 |
| c:\Ministerra\backend\utilities\sanitize.js                                                                         | JavaScript     |          0 |          1 |          0 |          1 |
| c:\Ministerra\backend\variables.js                                                                                  | JavaScript     |         -1 |          1 |          0 |          0 |
| c:\Ministerra\backend\writeFailures\chatMessages_newMessages_non-retriable_0_2025-12-14T03-18-24-778Z.json          | JSON           |          1 |          0 |          0 |          1 |
| c:\Ministerra\backend\writeFailures\chatMessages_newMessages_non-retriable_0_2025-12-20T23-41-57-155Z.json          | JSON           |          1 |          0 |          0 |          1 |
| c:\Ministerra\backend\writeFailures\chatMessages_newMessages_non-retriable_0_2025-12-27T15-49-34-593Z.json          | JSON           |          1 |          0 |          0 |          1 |
| c:\Ministerra\backend\writeFailures\chatMessages_newMessages_non-retriable_0_2025-12-27T17-28-26-453Z.json          | JSON           |          1 |          0 |          0 |          1 |
| c:\Ministerra\backend\writeFailures\chatMessages_newMessages_non-retriable_0_2025-12-27T18-43-01-184Z.json          | JSON           |          1 |          0 |          0 |          1 |
| c:\Ministerra\backend\writeFailures\chatMessages_newMessages_non-retriable_0_2025-12-27T19-06-43-880Z.json          | JSON           |          1 |          0 |          0 |          1 |
| c:\Ministerra\backend\writeFailures\chatMessages_newMessages_non-retriable_0_2025-12-27T19-06-59-380Z.json          | JSON           |          1 |          0 |          0 |          1 |
| c:\Ministerra\backend\writeFailures\chatMessages_newMessages_non-retriable_0_2025-12-27T19-29-53-225Z.json          | JSON           |          1 |          0 |          0 |          1 |
| c:\Ministerra\backend\writeFailures\chatMessages_newMessages_non-retriable_0_2025-12-27T19-35-32-661Z.json          | JSON           |          1 |          0 |          0 |          1 |
| c:\Ministerra\backend\writeFailures\chatMessages_newMessages_non-retriable_0_2025-12-27T19-35-43-125Z.json          | JSON           |          1 |          0 |          0 |          1 |
| c:\Ministerra\backend\writeFailures\chatMessages_newMessages_non-retriable_0_2025-12-27T19-48-24-467Z.json          | JSON           |          1 |          0 |          0 |          1 |
| c:\Ministerra\backend\writeFailures\chatMessages_newMessages_non-retriable_0_2025-12-27T19-48-41-450Z.json          | JSON           |          1 |          0 |          0 |          1 |
| c:\Ministerra\backend\writeFailures\chatMessages_newMessages_non-retriable_0_2025-12-27T19-50-45-174Z.json          | JSON           |          1 |          0 |          0 |          1 |
| c:\Ministerra\backend\writeFailures\chatMessages_newMessages_non-retriable_0_2025-12-27T19-52-20-269Z.json          | JSON           |          1 |          0 |          0 |          1 |
| c:\Ministerra\backend\writeFailures\chatMessages_newMessages_non-retriable_0_2025-12-27T19-54-53-748Z.json          | JSON           |          1 |          0 |          0 |          1 |
| c:\Ministerra\backend\writeFailures\chatMessages_newMessages_non-retriable_0_2025-12-27T19-55-16-780Z.json          | JSON           |          1 |          0 |          0 |          1 |
| c:\Ministerra\backend\writeFailures\chatMessages_newMessages_non-retriable_0_2025-12-28T09-27-06-176Z.json          | JSON           |          1 |          0 |          0 |          1 |
| c:\Ministerra\backend\writeFailures\chatMessages_newMessages_non-retriable_0_2025-12-28T09-27-08-661Z.json          | JSON           |          1 |          0 |          0 |          1 |
| c:\Ministerra\backend\writeFailures\chatMessages_newMessages_non-retriable_0_2025-12-28T09-27-56-740Z.json          | JSON           |          1 |          0 |          0 |          1 |
| c:\Ministerra\backend\writeFailures\chatsLastMessage_chatsLastMessage_non-retriable_0_2025-12-14T03-18-24-794Z.json | JSON           |          1 |          0 |          0 |          1 |
| c:\Ministerra\backend\writeFailures\chatsLastMessage_chatsLastMessage_non-retriable_0_2025-12-20T23-41-57-175Z.json | JSON           |          1 |          0 |          0 |          1 |
| c:\Ministerra\frontend\TODO.md                                                                                      | Markdown       |         57 |          0 |         20 |         77 |
| c:\Ministerra\frontend\eslint.config.js                                                                             | JavaScript     |         43 |          2 |          4 |         49 |
| c:\Ministerra\frontend\helpers.jsx                                                                                  | JavaScript JSX |         48 |         -7 |          6 |         47 |
| c:\Ministerra\frontend\index.html                                                                                   | HTML           |         -2 |          0 |          0 |         -2 |
| c:\Ministerra\frontend\package-lock.json                                                                            | JSON           |          3 |          0 |          0 |          3 |
| c:\Ministerra\frontend\package.json                                                                                 | JSON           |          1 |          0 |          0 |          1 |
| c:\Ministerra\frontend\sources.jsx                                                                                  | JavaScript JSX |        -20 |          1 |          0 |        -19 |
| c:\Ministerra\frontend\src\App.jsx                                                                                  | JavaScript JSX |        -24 |          9 |        -10 |        -25 |
| c:\Ministerra\frontend\src\LoaderFunctions.jsx                                                                      | JavaScript JSX |        -14 |         -7 |        -12 |        -33 |
| c:\Ministerra\frontend\src\Router.jsx                                                                               | JavaScript JSX |          0 |         14 |          2 |         16 |
| c:\Ministerra\frontend\src\comp\Basics.jsx                                                                          | JavaScript JSX |          2 |         12 |          0 |         14 |
| c:\Ministerra\frontend\src\comp\BsChangeHomeView.jsx                                                                | JavaScript JSX |          3 |         12 |          2 |         17 |
| c:\Ministerra\frontend\src\comp\BsContView.jsx                                                                      | JavaScript JSX |         21 |         16 |          2 |         39 |
| c:\Ministerra\frontend\src\comp\BsDynamic.jsx                                                                       | JavaScript JSX |          2 |         12 |          1 |         15 |
| c:\Ministerra\frontend\src\comp\CatFilter.jsx                                                                       | JavaScript JSX |         10 |         17 |          1 |         28 |
| c:\Ministerra\frontend\src\comp\ChatSetup.jsx                                                                       | JavaScript JSX |        -71 |        -56 |          0 |       -127 |
| c:\Ministerra\frontend\src\comp\ChatsList.jsx                                                                       | JavaScript JSX |         12 |         12 |          2 |         26 |
| c:\Ministerra\frontend\src\comp\Comment.jsx                                                                         | JavaScript JSX |        -14 |          0 |         -7 |        -21 |
| c:\Ministerra\frontend\src\comp\Content.jsx                                                                         | JavaScript JSX |       -133 |        -16 |        -11 |       -160 |
| c:\Ministerra\frontend\src\comp\ContentIndis.jsx                                                                    | JavaScript JSX |         -1 |          1 |         -1 |         -1 |
| c:\Ministerra\frontend\src\comp\DateTimePicker.jsx                                                                  | JavaScript JSX |         -8 |          8 |         -1 |         -1 |
| c:\Ministerra\frontend\src\comp\Discussion.jsx                                                                      | JavaScript JSX |          4 |          3 |         -6 |          1 |
| c:\Ministerra\frontend\src\comp\EmptyDiv.jsx                                                                        | JavaScript JSX |          0 |          4 |          0 |          4 |
| c:\Ministerra\frontend\src\comp\EntranceForm.jsx                                                                    | JavaScript JSX |         41 |          4 |          1 |         46 |
| c:\Ministerra\frontend\src\comp\ErrorBoundary.jsx                                                                   | JavaScript JSX |         -4 |          7 |          1 |          4 |
| c:\Ministerra\frontend\src\comp\ErrorPage.jsx                                                                       | JavaScript JSX |        -11 |         11 |         -2 |         -2 |
| c:\Ministerra\frontend\src\comp\EveActionsBs.jsx                                                                    | JavaScript JSX |         27 |          2 |          6 |         35 |
| c:\Ministerra\frontend\src\comp\EventBadges.jsx                                                                     | JavaScript JSX |         29 |          3 |          3 |         35 |
| c:\Ministerra\frontend\src\comp\EventCard.jsx                                                                       | JavaScript JSX |        -60 |         -1 |          1 |        -60 |
| c:\Ministerra\frontend\src\comp\EventFeedbackProtocol.jsx                                                           | JavaScript JSX |        456 |         53 |         30 |        539 |
| c:\Ministerra\frontend\src\comp\EventHeaderImage.jsx                                                                | JavaScript JSX |          4 |          0 |          1 |          5 |
| c:\Ministerra\frontend\src\comp\FavexAreas.jsx                                                                      | JavaScript JSX |          3 |          0 |          0 |          3 |
| c:\Ministerra\frontend\src\comp\Filter.jsx                                                                          | JavaScript JSX |          1 |          0 |          1 |          2 |
| c:\Ministerra\frontend\src\comp\Groups.jsx                                                                          | JavaScript JSX |         -1 |          0 |          1 |          0 |
| c:\Ministerra\frontend\src\comp\HeaderImage.jsx                                                                     | JavaScript JSX |         -4 |          0 |          0 |         -4 |
| c:\Ministerra\frontend\src\comp\History.jsx                                                                         | JavaScript JSX |         -1 |         17 |          4 |         20 |
| c:\Ministerra\frontend\src\comp\ImageCropper.jsx                                                                    | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\Ministerra\frontend\src\comp\Indicators.jsx                                                                      | JavaScript JSX |          1 |          0 |          0 |          1 |
| c:\Ministerra\frontend\src\comp\IntersPrivsButtons.jsx                                                              | JavaScript JSX |         15 |          2 |         -1 |         16 |
| c:\Ministerra\frontend\src\comp\Invitations.jsx                                                                     | JavaScript JSX |         44 |         -9 |          1 |         36 |
| c:\Ministerra\frontend\src\comp\LocationPicker.jsx                                                                  | JavaScript JSX |         43 |          5 |          5 |         53 |
| c:\Ministerra\frontend\src\comp\LogoAndMenu.jsx                                                                     | JavaScript JSX |         35 |        -15 |        -10 |         10 |
| c:\Ministerra\frontend\src\comp\Map.jsx                                                                             | JavaScript JSX |       -136 |         32 |          6 |        -98 |
| c:\Ministerra\frontend\src\comp\Masonry.jsx                                                                         | JavaScript JSX |        -14 |         12 |          2 |          0 |
| c:\Ministerra\frontend\src\comp\OpenedChat.jsx                                                                      | JavaScript JSX |         81 |         24 |         -3 |        102 |
| c:\Ministerra\frontend\src\comp\Personals.jsx                                                                       | JavaScript JSX |         -2 |          0 |          0 |         -2 |
| c:\Ministerra\frontend\src\comp\QuickFriendly.jsx                                                                   | JavaScript JSX |         14 |         -2 |         -2 |         10 |
| c:\Ministerra\frontend\src\comp\RateAwards.jsx                                                                      | JavaScript JSX |        -13 |          1 |          0 |        -12 |
| c:\Ministerra\frontend\src\comp\SecEveButtons.jsx                                                                   | JavaScript JSX |        -20 |          0 |         -3 |        -23 |
| c:\Ministerra\frontend\src\comp\Sherlock.jsx                                                                        | JavaScript JSX |         19 |          6 |          2 |         27 |
| c:\Ministerra\frontend\src\comp\SimpleProtocol.jsx                                                                  | JavaScript JSX |         12 |          0 |          2 |         14 |
| c:\Ministerra\frontend\src\comp\SortMenu.jsx                                                                        | JavaScript JSX |          4 |          0 |          0 |          4 |
| c:\Ministerra\frontend\src\comp\TextArea.jsx                                                                        | JavaScript JSX |         12 |          0 |          2 |         14 |
| c:\Ministerra\frontend\src\comp\TimesFilter.jsx                                                                     | JavaScript JSX |         27 |          0 |         16 |         43 |
| c:\Ministerra\frontend\src\comp\UserCard.jsx                                                                        | JavaScript JSX |        -10 |         22 |          4 |         16 |
