Date : 2025-12-30 15:12:31
Directory : c:\Ministerra
Total : 369 files,  63289 codes, 5447 comments, 5419 blanks, all 74155 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Ministerra\.cursorignore                                                                                         | Ignore             |          0 |          1 |          1 |          2 |
| c:\Ministerra\.eslintrc.json                                                                                        | JSON with Comments |         19 |          0 |          1 |         20 |
| c:\Ministerra\CHAT_SYSTEM_ANALYSIS.md                                                                               | Markdown           |        549 |          0 |        203 |        752 |
| c:\Ministerra\SCALING_FIXES_IMPLEMENTATION.md                                                                       | Markdown           |        350 |          0 |        113 |        463 |
| c:\Ministerra\backend\.eslintrc.json                                                                                | JSON with Comments |         26 |          0 |          1 |         27 |
| c:\Ministerra\backend\.github\workflows\main.yml                                                                    | YAML               |         50 |          0 |         10 |         60 |
| c:\Ministerra\backend\Dockerfile                                                                                    | Docker             |         15 |          3 |          8 |         26 |
| c:\Ministerra\backend\README-event-interests.md                                                                     | Markdown           |         53 |          0 |         27 |         80 |
| c:\Ministerra\backend\TODO.md                                                                                       | Markdown           |        148 |          0 |         74 |        222 |
| c:\Ministerra\backend\app.js                                                                                        | JavaScript         |         88 |         63 |         22 |        173 |
| c:\Ministerra\backend\cluster\primary.js                                                                            | JavaScript         |        173 |         29 |         16 |        218 |
| c:\Ministerra\backend\cluster\worker.js                                                                             | JavaScript         |        241 |         48 |         33 |        322 |
| c:\Ministerra\backend\docker-compose.yml                                                                            | YAML               |        689 |         43 |         38 |        770 |
| c:\Ministerra\backend\docs\logging-overview.md                                                                      | Markdown           |        109 |          0 |         50 |        159 |
| c:\Ministerra\backend\docs\mysql-read-replica.md                                                                    | Markdown           |         43 |          0 |         16 |         59 |
| c:\Ministerra\backend\dump.sql                                                                                      | MS SQL             |        814 |        186 |        124 |      1,124 |
| c:\Ministerra\backend\eslint.config.js                                                                              | JavaScript         |         38 |          3 |          4 |         45 |
| c:\Ministerra\backend\migrations\001_user_devices.sql                                                               | MS SQL             |         14 |          2 |          4 |         20 |
| c:\Ministerra\backend\migrations\002_chat_indices.sql                                                               | MS SQL             |          1 |          2 |          1 |          4 |
| c:\Ministerra\backend\migrations\002_device_key.sql                                                                 | MS SQL             |          3 |          6 |          4 |         13 |
| c:\Ministerra\backend\migrations\2025-12-06_event_feedback.sql                                                      | MS SQL             |         28 |          1 |          3 |         32 |
| c:\Ministerra\backend\ministerra_dump.sql                                                                           | MS SQL             |          0 |          0 |          1 |          1 |
| c:\Ministerra\backend\modules\alerts.js                                                                             | JavaScript         |         99 |         30 |         20 |        149 |
| c:\Ministerra\backend\modules\chat.js                                                                               | JavaScript         |        297 |         82 |         43 |        422 |
| c:\Ministerra\backend\modules\chat\chatHelpers.js                                                                   | JavaScript         |        136 |         25 |         19 |        180 |
| c:\Ministerra\backend\modules\chat\messageHandlers.js                                                               | JavaScript         |         70 |         19 |         15 |        104 |
| c:\Ministerra\backend\modules\chat\quickQueries.js                                                                  | JavaScript         |        138 |         16 |         18 |        172 |
| c:\Ministerra\backend\modules\chat\seenSync.js                                                                      | JavaScript         |        123 |         45 |         31 |        199 |
| c:\Ministerra\backend\modules\content.js                                                                            | JavaScript         |         48 |         22 |         14 |         84 |
| c:\Ministerra\backend\modules\devices.js                                                                            | JavaScript         |         58 |         10 |         13 |         81 |
| c:\Ministerra\backend\modules\discussion.js                                                                         | JavaScript         |         92 |         31 |         21 |        144 |
| c:\Ministerra\backend\modules\editor\index.js                                                                       | JavaScript         |        189 |         30 |         29 |        248 |
| c:\Ministerra\backend\modules\editor\sanitize.js                                                                    | JavaScript         |        168 |         20 |         24 |        212 |
| c:\Ministerra\backend\modules\entrance.js                                                                           | JavaScript         |          1 |          6 |          2 |          9 |
| c:\Ministerra\backend\modules\entrance\accountActions.js                                                            | JavaScript         |         54 |          8 |         10 |         72 |
| c:\Ministerra\backend\modules\entrance\credentials.js                                                               | JavaScript         |         90 |         16 |         10 |        116 |
| c:\Ministerra\backend\modules\entrance\index.js                                                                     | JavaScript         |         76 |         25 |         17 |        118 |
| c:\Ministerra\backend\modules\entrance\login.js                                                                     | JavaScript         |         63 |         19 |         13 |         95 |
| c:\Ministerra\backend\modules\entrance\register.js                                                                  | JavaScript         |         73 |         23 |         13 |        109 |
| c:\Ministerra\backend\modules\entrance\verification.js                                                              | JavaScript         |         36 |         13 |          7 |         56 |
| c:\Ministerra\backend\modules\event.js                                                                              | JavaScript         |        113 |         38 |         27 |        178 |
| c:\Ministerra\backend\modules\feedback.js                                                                           | JavaScript         |        186 |         31 |         22 |        239 |
| c:\Ministerra\backend\modules\foundation.js                                                                         | JavaScript         |         95 |         28 |         18 |        141 |
| c:\Ministerra\backend\modules\foundation\content.js                                                                 | JavaScript         |        133 |         28 |         28 |        189 |
| c:\Ministerra\backend\modules\foundation\userSync.js                                                                | JavaScript         |        117 |         37 |         21 |        175 |
| c:\Ministerra\backend\modules\foundation\utils.js                                                                   | JavaScript         |         30 |         21 |         11 |         62 |
| c:\Ministerra\backend\modules\gallery.js                                                                            | JavaScript         |        111 |         19 |         18 |        148 |
| c:\Ministerra\backend\modules\images.js                                                                             | JavaScript         |        104 |         30 |         24 |        158 |
| c:\Ministerra\backend\modules\interests.js                                                                          | JavaScript         |         78 |         11 |          9 |         98 |
| c:\Ministerra\backend\modules\invites.js                                                                            | JavaScript         |        111 |         20 |         12 |        143 |
| c:\Ministerra\backend\modules\jwtokens.js                                                                           | JavaScript         |        225 |         82 |         45 |        352 |
| c:\Ministerra\backend\modules\locations.js                                                                          | JavaScript         |         25 |         12 |          9 |         46 |
| c:\Ministerra\backend\modules\mailing.js                                                                            | JavaScript         |         47 |         12 |          7 |         66 |
| c:\Ministerra\backend\modules\rating.js                                                                             | JavaScript         |         64 |         20 |         15 |         99 |
| c:\Ministerra\backend\modules\report.js                                                                             | JavaScript         |         43 |         11 |         10 |         64 |
| c:\Ministerra\backend\modules\search.js                                                                             | JavaScript         |        105 |         24 |         15 |        144 |
| c:\Ministerra\backend\modules\setup\index.js                                                                        | JavaScript         |        130 |         28 |         21 |        179 |
| c:\Ministerra\backend\modules\setup\sanitize.js                                                                     | JavaScript         |        172 |         35 |         23 |        230 |
| c:\Ministerra\backend\modules\user.js                                                                               | JavaScript         |        152 |         34 |         20 |        206 |
| c:\Ministerra\backend\monitoring\alertmanager\alertmanager.yml                                                      | YAML               |          8 |          0 |          5 |         13 |
| c:\Ministerra\backend\monitoring\blackbox\blackbox.yml                                                              | YAML               |         12 |          0 |          4 |         16 |
| c:\Ministerra\backend\monitoring\grafana\provisioning\dashboards-json\backend-red.json                              | JSON               |         31 |          0 |          1 |         32 |
| c:\Ministerra\backend\monitoring\grafana\provisioning\dashboards-json\cluster.json                                  | JSON               |         15 |          0 |          5 |         20 |
| c:\Ministerra\backend\monitoring\grafana\provisioning\dashboards-json\endpoints.json                                | JSON               |         70 |          0 |          4 |         74 |
| c:\Ministerra\backend\monitoring\grafana\provisioning\dashboards-json\nodejs-runtime.json                           | JSON               |         17 |          0 |          4 |         21 |
| c:\Ministerra\backend\monitoring\grafana\provisioning\dashboards-json\overview.json                                 | JSON               |        349 |          0 |          7 |        356 |
| c:\Ministerra\backend\monitoring\grafana\provisioning\dashboards-json\socketio.json                                 | JSON               |         11 |          0 |          4 |         15 |
| c:\Ministerra\backend\monitoring\grafana\provisioning\dashboards\dashboards.yml                                     | YAML               |         11 |          0 |          1 |         12 |
| c:\Ministerra\backend\monitoring\grafana\provisioning\datasources\datasources.yml                                   | YAML               |         21 |          0 |          1 |         22 |
| c:\Ministerra\backend\monitoring\loki\loki-config.yml                                                               | YAML               |         36 |          0 |          8 |         44 |
| c:\Ministerra\backend\monitoring\otel-collector\otel-collector-config.yaml                                          | YAML               |         44 |          0 |          8 |         52 |
| c:\Ministerra\backend\monitoring\prometheus\alerts\basic.yml                                                        | YAML               |         51 |          0 |          6 |         57 |
| c:\Ministerra\backend\monitoring\prometheus\alerts\slo-burn.yml                                                     | YAML               |         21 |          1 |          6 |         28 |
| c:\Ministerra\backend\monitoring\prometheus\prometheus.yml                                                          | YAML               |         52 |          1 |         12 |         65 |
| c:\Ministerra\backend\monitoring\promtail\promtail-config.yml                                                       | YAML               |         77 |          0 |          4 |         81 |
| c:\Ministerra\backend\monitoring\tempo\tempo-config.yml                                                             | YAML               |         18 |          0 |          7 |         25 |
| c:\Ministerra\backend\nodemon.json                                                                                  | JSON               |         24 |          0 |          1 |         25 |
| c:\Ministerra\backend\otel.js                                                                                       | JavaScript         |         43 |          3 |          8 |         54 |
| c:\Ministerra\backend\package-lock.json                                                                             | JSON               |     10,140 |          0 |          1 |     10,141 |
| c:\Ministerra\backend\package.json                                                                                  | JSON               |         93 |          0 |          1 |         94 |
| c:\Ministerra\backend\router.js                                                                                     | JavaScript         |         44 |         16 |          8 |         68 |
| c:\Ministerra\backend\scripts\log-viewer.js                                                                         | JavaScript         |        116 |         10 |         31 |        157 |
| c:\Ministerra\backend\startup\config.js                                                                             | JavaScript         |         39 |         20 |          7 |         66 |
| c:\Ministerra\backend\startup\metrics.js                                                                            | JavaScript         |        161 |         38 |         19 |        218 |
| c:\Ministerra\backend\startup\middleware.js                                                                         | JavaScript         |        248 |         50 |         24 |        322 |
| c:\Ministerra\backend\systems\handlers\cacher.js                                                                    | JavaScript         |        185 |         50 |         30 |        265 |
| c:\Ministerra\backend\systems\handlers\catcher.js                                                                   | JavaScript         |        151 |         20 |         11 |        182 |
| c:\Ministerra\backend\systems\handlers\circuitBreaker.js                                                            | JavaScript         |        247 |         67 |         48 |        362 |
| c:\Ministerra\backend\systems\handlers\emitter.js                                                                   | JavaScript         |        156 |         44 |         30 |        230 |
| c:\Ministerra\backend\systems\handlers\loggers.js                                                                   | JavaScript         |        278 |         80 |         47 |        405 |
| c:\Ministerra\backend\systems\handlers\querer.js                                                                    | JavaScript         |         94 |         27 |         16 |        137 |
| c:\Ministerra\backend\systems\handlers\streamUtils.js                                                               | JavaScript         |        112 |         16 |         10 |        138 |
| c:\Ministerra\backend\systems\handlers\streamer.js                                                                  | JavaScript         |        172 |         39 |         28 |        239 |
| c:\Ministerra\backend\systems\handlers\writer.js                                                                    | JavaScript         |        334 |         19 |         51 |        404 |
| c:\Ministerra\backend\systems\kafka\manager.js                                                                      | JavaScript         |        146 |         46 |         36 |        228 |
| c:\Ministerra\backend\systems\mysql\mysql.js                                                                        | JavaScript         |        646 |        376 |         68 |      1,090 |
| c:\Ministerra\backend\systems\redis\master.conf                                                                     | Properties         |         13 |          4 |          5 |         22 |
| c:\Ministerra\backend\systems\redis\redis.js                                                                        | JavaScript         |        454 |         61 |         24 |        539 |
| c:\Ministerra\backend\systems\redis\sentinel1.conf                                                                  | Properties         |         12 |          2 |          4 |         18 |
| c:\Ministerra\backend\systems\redis\sentinel2.conf                                                                  | Properties         |         12 |          2 |          4 |         18 |
| c:\Ministerra\backend\systems\redis\sentinel3.conf                                                                  | Properties         |         12 |          2 |          4 |         18 |
| c:\Ministerra\backend\systems\redis\slave.conf                                                                      | Properties         |         15 |          3 |          6 |         24 |
| c:\Ministerra\backend\systems\socket\chatHandlers.js                                                                | JavaScript         |        135 |         41 |         30 |        206 |
| c:\Ministerra\backend\systems\socket\socket.js                                                                      | JavaScript         |        333 |         71 |         72 |        476 |
| c:\Ministerra\backend\systems\systems.js                                                                            | JavaScript         |         11 |          3 |          2 |         16 |
| c:\Ministerra\backend\systems\worker\worker.js                                                                      | JavaScript         |        656 |        113 |        124 |        893 |
| c:\Ministerra\backend\tasks\chatMessages.js                                                                         | JavaScript         |         82 |         12 |         17 |        111 |
| c:\Ministerra\backend\tasks\comments.js                                                                             | JavaScript         |        102 |         10 |         10 |        122 |
| c:\Ministerra\backend\tasks\dailyRecalc.js                                                                          | JavaScript         |          1 |          4 |          2 |          7 |
| c:\Ministerra\backend\tasks\dailyRecalc\chatCleanup.js                                                              | JavaScript         |         43 |          3 |          8 |         54 |
| c:\Ministerra\backend\tasks\dailyRecalc\deletionQueries.js                                                          | JavaScript         |         73 |          5 |         10 |         88 |
| c:\Ministerra\backend\tasks\dailyRecalc\fileCleanup.js                                                              | JavaScript         |         19 |          2 |          3 |         24 |
| c:\Ministerra\backend\tasks\dailyRecalc\finalCleanup.js                                                             | JavaScript         |         72 |          5 |          9 |         86 |
| c:\Ministerra\backend\tasks\dailyRecalc\index.js                                                                    | JavaScript         |         99 |          6 |         13 |        118 |
| c:\Ministerra\backend\tasks\dailyRecalc\pastEvents.js                                                               | JavaScript         |         52 |          3 |          9 |         64 |
| c:\Ministerra\backend\tasks\dailyRecalc\userCleanup.js                                                              | JavaScript         |         71 |          3 |         12 |         86 |
| c:\Ministerra\backend\tasks\flagChanges.js                                                                          | JavaScript         |        160 |          7 |         29 |        196 |
| c:\Ministerra\backend\tasks\hourlyRecalc.js                                                                         | JavaScript         |         25 |          6 |          7 |         38 |
| c:\Ministerra\backend\tasks\invites.js                                                                              | JavaScript         |        187 |         16 |         17 |        220 |
| c:\Ministerra\backend\tasks\lastSeenMess.js                                                                         | JavaScript         |         89 |         15 |         13 |        117 |
| c:\Ministerra\backend\tasks\userInteractions.js                                                                     | JavaScript         |        396 |         42 |         44 |        482 |
| c:\Ministerra\backend\utilities\contentFilters.js                                                                   | JavaScript         |         79 |         24 |         11 |        114 |
| c:\Ministerra\backend\utilities\contentHelpers.js                                                                   | JavaScript         |        255 |         46 |         34 |        335 |
| c:\Ministerra\backend\utilities\helpers.js                                                                          | JavaScript         |         23 |         11 |          9 |         43 |
| c:\Ministerra\backend\utilities\helpers\auth.js                                                                     | JavaScript         |         29 |         21 |          9 |         59 |
| c:\Ministerra\backend\utilities\helpers\cache.js                                                                    | JavaScript         |         46 |         14 |         10 |         70 |
| c:\Ministerra\backend\utilities\helpers\device.js                                                                   | JavaScript         |         37 |         39 |         12 |         88 |
| c:\Ministerra\backend\utilities\helpers\index.js                                                                    | JavaScript         |         27 |         13 |          8 |         48 |
| c:\Ministerra\backend\utilities\helpers\location.js                                                                 | JavaScript         |         70 |         29 |         22 |        121 |
| c:\Ministerra\backend\utilities\helpers\meta.js                                                                     | JavaScript         |         26 |         14 |          7 |         47 |
| c:\Ministerra\backend\utilities\helpers\pure.js                                                                     | JavaScript         |         32 |         32 |          7 |         71 |
| c:\Ministerra\backend\utilities\sanitize.js                                                                         | JavaScript         |        189 |         12 |         21 |        222 |
| c:\Ministerra\backend\variables.js                                                                                  | JavaScript         |         26 |          5 |          5 |         36 |
| c:\Ministerra\backend\writeFailures\chatMessages_newMessages_non-retriable_0_2025-11-22T14-43-52-092Z.json          | JSON               |          1 |          0 |          0 |          1 |
| c:\Ministerra\backend\writeFailures\chatMessages_newMessages_non-retriable_0_2025-12-14T03-18-24-778Z.json          | JSON               |          1 |          0 |          0 |          1 |
| c:\Ministerra\backend\writeFailures\chatMessages_newMessages_non-retriable_0_2025-12-20T23-41-57-155Z.json          | JSON               |          1 |          0 |          0 |          1 |
| c:\Ministerra\backend\writeFailures\chatMessages_newMessages_non-retriable_0_2025-12-27T15-49-34-593Z.json          | JSON               |          1 |          0 |          0 |          1 |
| c:\Ministerra\backend\writeFailures\chatMessages_newMessages_non-retriable_0_2025-12-27T17-28-26-453Z.json          | JSON               |          1 |          0 |          0 |          1 |
| c:\Ministerra\backend\writeFailures\chatMessages_newMessages_non-retriable_0_2025-12-27T18-43-01-184Z.json          | JSON               |          1 |          0 |          0 |          1 |
| c:\Ministerra\backend\writeFailures\chatMessages_newMessages_non-retriable_0_2025-12-27T19-06-43-880Z.json          | JSON               |          1 |          0 |          0 |          1 |
| c:\Ministerra\backend\writeFailures\chatMessages_newMessages_non-retriable_0_2025-12-27T19-06-59-380Z.json          | JSON               |          1 |          0 |          0 |          1 |
| c:\Ministerra\backend\writeFailures\chatMessages_newMessages_non-retriable_0_2025-12-27T19-29-53-225Z.json          | JSON               |          1 |          0 |          0 |          1 |
| c:\Ministerra\backend\writeFailures\chatMessages_newMessages_non-retriable_0_2025-12-27T19-35-32-661Z.json          | JSON               |          1 |          0 |          0 |          1 |
| c:\Ministerra\backend\writeFailures\chatMessages_newMessages_non-retriable_0_2025-12-27T19-35-43-125Z.json          | JSON               |          1 |          0 |          0 |          1 |
| c:\Ministerra\backend\writeFailures\chatMessages_newMessages_non-retriable_0_2025-12-27T19-48-24-467Z.json          | JSON               |          1 |          0 |          0 |          1 |
| c:\Ministerra\backend\writeFailures\chatMessages_newMessages_non-retriable_0_2025-12-27T19-48-41-450Z.json          | JSON               |          1 |          0 |          0 |          1 |
| c:\Ministerra\backend\writeFailures\chatMessages_newMessages_non-retriable_0_2025-12-27T19-50-45-174Z.json          | JSON               |          1 |          0 |          0 |          1 |
| c:\Ministerra\backend\writeFailures\chatMessages_newMessages_non-retriable_0_2025-12-27T19-52-20-269Z.json          | JSON               |          1 |          0 |          0 |          1 |
| c:\Ministerra\backend\writeFailures\chatMessages_newMessages_non-retriable_0_2025-12-27T19-54-53-748Z.json          | JSON               |          1 |          0 |          0 |          1 |
| c:\Ministerra\backend\writeFailures\chatMessages_newMessages_non-retriable_0_2025-12-27T19-55-16-780Z.json          | JSON               |          1 |          0 |          0 |          1 |
| c:\Ministerra\backend\writeFailures\chatMessages_newMessages_non-retriable_0_2025-12-28T09-27-06-176Z.json          | JSON               |          1 |          0 |          0 |          1 |
| c:\Ministerra\backend\writeFailures\chatMessages_newMessages_non-retriable_0_2025-12-28T09-27-08-661Z.json          | JSON               |          1 |          0 |          0 |          1 |
| c:\Ministerra\backend\writeFailures\chatMessages_newMessages_non-retriable_0_2025-12-28T09-27-56-740Z.json          | JSON               |          1 |          0 |          0 |          1 |
| c:\Ministerra\backend\writeFailures\chatsLastMessage_chatsLastMessage_non-retriable_0_2025-12-14T03-18-24-794Z.json | JSON               |          1 |          0 |          0 |          1 |
| c:\Ministerra\backend\writeFailures\chatsLastMessage_chatsLastMessage_non-retriable_0_2025-12-20T23-41-57-175Z.json | JSON               |          1 |          0 |          0 |          1 |
| c:\Ministerra\backend\writeFailures\userInteractions_eve_stats_non-retriable_0_2025-11-09T04-24-45-254Z.json        | JSON               |          1 |          0 |          0 |          1 |
| c:\Ministerra\backend\writeFailures\userInteractions_eve_stats_non-retriable_0_2025-11-11T23-33-03-799Z.json        | JSON               |          1 |          0 |          0 |          1 |
