Date : 2025-11-02 01:19:10
Directory : c:\Ministerra
Total : 240 files,  56127 codes, 2340 comments, 3889 blanks, all 62356 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Ministerra\BackEnd\systems\handlers\streamer.js                                        | JavaScript         |        144 |          8 |         21 |        173 |
| c:\Ministerra\BackEnd\systems\handlers\writer.js                                          | JavaScript         |        175 |         14 |         26 |        215 |
| c:\Ministerra\BackEnd\systems\kafka\manager.js                                            | JavaScript         |        151 |         44 |         35 |        230 |
| c:\Ministerra\BackEnd\systems\mysql\mysql.js                                              | JavaScript         |        263 |         11 |         28 |        302 |
| c:\Ministerra\BackEnd\systems\redis\master.conf                                           | Properties         |          3 |          2 |          3 |          8 |
| c:\Ministerra\BackEnd\systems\redis\redis.js                                              | JavaScript         |        339 |          1 |         10 |        350 |
| c:\Ministerra\BackEnd\systems\redis\sentinel1.conf                                        | Properties         |         21 |          1 |         10 |         32 |
| c:\Ministerra\BackEnd\systems\redis\sentinel2.conf                                        | Properties         |         22 |          1 |         12 |         35 |
| c:\Ministerra\BackEnd\systems\redis\sentinel3.conf                                        | Properties         |         21 |          1 |          9 |         31 |
| c:\Ministerra\BackEnd\systems\redis\slave.conf                                            | Properties         |         10 |          1 |          4 |         15 |
| c:\Ministerra\BackEnd\systems\socket\chatHandlers.js                                      | JavaScript         |        224 |         10 |         35 |        269 |
| c:\Ministerra\BackEnd\systems\socket\socket.js                                            | JavaScript         |        324 |         22 |         50 |        396 |
| c:\Ministerra\BackEnd\systems\systems.js                                                  | JavaScript         |         11 |          0 |          2 |         13 |
| c:\Ministerra\BackEnd\systems\worker\worker.js                                            | JavaScript         |        632 |         34 |        121 |        787 |
| c:\Ministerra\BackEnd\tasks\chatMessages.js                                               | JavaScript         |         99 |         22 |         17 |        138 |
| c:\Ministerra\BackEnd\tasks\comments.js                                                   | JavaScript         |         92 |         10 |          9 |        111 |
| c:\Ministerra\BackEnd\tasks\dailyRecalc.js                                                | JavaScript         |        367 |         18 |         62 |        447 |
| c:\Ministerra\BackEnd\tasks\flagChanges.js                                                | JavaScript         |        154 |          5 |         28 |        187 |
| c:\Ministerra\BackEnd\tasks\hourlyRecalc.js                                               | JavaScript         |         45 |         17 |          8 |         70 |
| c:\Ministerra\BackEnd\tasks\invites.js                                                    | JavaScript         |        173 |         11 |         16 |        200 |
| c:\Ministerra\BackEnd\tasks\lastSeenMess.js                                               | JavaScript         |         89 |         15 |         12 |        116 |
| c:\Ministerra\BackEnd\tasks\userInteractions.js                                           | JavaScript         |        349 |         25 |         43 |        417 |
| c:\Ministerra\BackEnd\utilities\contentFilters.js                                         | JavaScript         |        158 |         12 |         22 |        192 |
| c:\Ministerra\BackEnd\utilities\contentHelpers.js                                         | JavaScript         |        328 |         49 |         53 |        430 |
| c:\Ministerra\BackEnd\utilities\helpers.js                                                | JavaScript         |        178 |         20 |         24 |        222 |
| c:\Ministerra\BackEnd\utilities\sanitize.js                                               | JavaScript         |        175 |         11 |         20 |        206 |
| c:\Ministerra\BackEnd\variables.js                                                        | JavaScript         |         27 |          4 |          5 |         36 |
| c:\Ministerra\FrontEnd\.VSCodeCounter\2024-09-08_08-58-49\details.md                      | Markdown           |         83 |          0 |          6 |         89 |
| c:\Ministerra\FrontEnd\.VSCodeCounter\2024-09-08_08-58-49\diff-details.md                 | Markdown           |         56 |          0 |          6 |         62 |
| c:\Ministerra\FrontEnd\.VSCodeCounter\2024-09-08_08-58-49\diff.csv                        | CSV                |         49 |          0 |          0 |         49 |
| c:\Ministerra\FrontEnd\.VSCodeCounter\2024-09-08_08-58-49\diff.md                         | Markdown           |         27 |          0 |          7 |         34 |
| c:\Ministerra\FrontEnd\.VSCodeCounter\2024-09-08_08-58-49\results.csv                     | CSV                |         76 |          0 |          0 |         76 |
| c:\Ministerra\FrontEnd\.VSCodeCounter\2024-09-08_08-58-49\results.json                    | JSON               |          1 |          0 |          0 |          1 |
| c:\Ministerra\FrontEnd\.VSCodeCounter\2024-09-08_08-58-49\results.md                      | Markdown           |         32 |          0 |          7 |         39 |
| c:\Ministerra\FrontEnd\.VSCodeCounter\2024-10-09_18-13-22\details.md                      | Markdown           |         86 |          0 |          6 |         92 |
| c:\Ministerra\FrontEnd\.VSCodeCounter\2024-10-09_18-13-22\diff-details.md                 | Markdown           |         67 |          0 |          6 |         73 |
| c:\Ministerra\FrontEnd\.VSCodeCounter\2024-10-09_18-13-22\diff.csv                        | CSV                |         60 |          0 |          0 |         60 |
| c:\Ministerra\FrontEnd\.VSCodeCounter\2024-10-09_18-13-22\diff.md                         | Markdown           |         27 |          0 |          7 |         34 |
| c:\Ministerra\FrontEnd\.VSCodeCounter\2024-10-09_18-13-22\results.csv                     | CSV                |         79 |          0 |          0 |         79 |
| c:\Ministerra\FrontEnd\.VSCodeCounter\2024-10-09_18-13-22\results.json                    | JSON               |          1 |          0 |          0 |          1 |
| c:\Ministerra\FrontEnd\.VSCodeCounter\2024-10-09_18-13-22\results.md                      | Markdown           |         32 |          0 |          7 |         39 |
| c:\Ministerra\FrontEnd\.VSCodeCounter\2025-01-01_01-53-44\details.md                      | Markdown           |        117 |          0 |          6 |        123 |
| c:\Ministerra\FrontEnd\.VSCodeCounter\2025-01-01_01-53-44\diff-details.md                 | Markdown           |        127 |          0 |          6 |        133 |
| c:\Ministerra\FrontEnd\.VSCodeCounter\2025-01-01_01-53-44\diff.csv                        | CSV                |        120 |          0 |          0 |        120 |
| c:\Ministerra\FrontEnd\.VSCodeCounter\2025-01-01_01-53-44\diff.md                         | Markdown           |         36 |          0 |          7 |         43 |
| c:\Ministerra\FrontEnd\.VSCodeCounter\2025-01-01_01-53-44\results.csv                     | CSV                |        110 |          0 |          0 |        110 |
| c:\Ministerra\FrontEnd\.VSCodeCounter\2025-01-01_01-53-44\results.json                    | JSON               |          1 |          0 |          0 |          1 |
| c:\Ministerra\FrontEnd\.VSCodeCounter\2025-01-01_01-53-44\results.md                      | Markdown           |         38 |          0 |          7 |         45 |
| c:\Ministerra\FrontEnd\.VSCodeCounter\2025-03-04_00-59-40\details.md                      | Markdown           |        119 |          0 |          6 |        125 |
| c:\Ministerra\FrontEnd\.VSCodeCounter\2025-03-04_00-59-40\diff-details.md                 | Markdown           |         71 |          0 |          6 |         77 |
| c:\Ministerra\FrontEnd\.VSCodeCounter\2025-03-04_00-59-40\diff.csv                        | CSV                |         64 |          0 |          0 |         64 |
| c:\Ministerra\FrontEnd\.VSCodeCounter\2025-03-04_00-59-40\diff.md                         | Markdown           |         29 |          0 |          7 |         36 |
| c:\Ministerra\FrontEnd\.VSCodeCounter\2025-03-04_00-59-40\results.csv                     | CSV                |        112 |          0 |          0 |        112 |
| c:\Ministerra\FrontEnd\.VSCodeCounter\2025-03-04_00-59-40\results.json                    | JSON               |          1 |          0 |          0 |          1 |
| c:\Ministerra\FrontEnd\.VSCodeCounter\2025-03-04_00-59-40\results.md                      | Markdown           |         38 |          0 |          7 |         45 |
| c:\Ministerra\FrontEnd\.VSCodeCounter\2025-03-04_01-00-40\details.md                      | Markdown           |        119 |          0 |          6 |        125 |
| c:\Ministerra\FrontEnd\.VSCodeCounter\2025-03-04_01-00-40\diff-details.md                 | Markdown           |          9 |          0 |          6 |         15 |
| c:\Ministerra\FrontEnd\.VSCodeCounter\2025-03-04_01-00-40\diff.csv                        | CSV                |          2 |          0 |          0 |          2 |
| c:\Ministerra\FrontEnd\.VSCodeCounter\2025-03-04_01-00-40\diff.md                         | Markdown           |         12 |          0 |          7 |         19 |
| c:\Ministerra\FrontEnd\.VSCodeCounter\2025-03-04_01-00-40\results.csv                     | CSV                |        112 |          0 |          0 |        112 |
| c:\Ministerra\FrontEnd\.VSCodeCounter\2025-03-04_01-00-40\results.json                    | JSON               |          1 |          0 |          0 |          1 |
| c:\Ministerra\FrontEnd\.VSCodeCounter\2025-03-04_01-00-40\results.md                      | Markdown           |         38 |          0 |          7 |         45 |
| c:\Ministerra\FrontEnd\.env                                                               | Properties         |          3 |          0 |          2 |          5 |
| c:\Ministerra\FrontEnd\.eslintrc.json                                                     | JSON with Comments |         27 |          0 |          1 |         28 |
| c:\Ministerra\FrontEnd\.github\workflows\development.yml                                  | YAML               |         50 |          0 |         10 |         60 |
| c:\Ministerra\FrontEnd\helpers.jsx                                                        | JavaScript JSX     |        761 |         86 |         80 |        927 |
| c:\Ministerra\FrontEnd\index.html                                                         | HTML               |         17 |          0 |          3 |         20 |
| c:\Ministerra\FrontEnd\nodemon.json                                                       | JSON               |          9 |          0 |          4 |         13 |
| c:\Ministerra\FrontEnd\package-lock.json                                                  | JSON               |      6,165 |          0 |          1 |      6,166 |
| c:\Ministerra\FrontEnd\package.json                                                       | JSON               |         50 |          0 |          1 |         51 |
| c:\Ministerra\FrontEnd\sources.jsx                                                        | JavaScript JSX     |        310 |          7 |         15 |        332 |
| c:\Ministerra\FrontEnd\src\App.jsx                                                        | JavaScript JSX     |        459 |         55 |         53 |        567 |
| c:\Ministerra\FrontEnd\src\LoaderFunctions.jsx                                            | JavaScript JSX     |        109 |         21 |         24 |        154 |
| c:\Ministerra\FrontEnd\src\Router.jsx                                                     | JavaScript JSX     |         66 |          1 |          4 |         71 |
| c:\Ministerra\FrontEnd\src\WORKING.JSX                                                    | JavaScript JSX     |         83 |          0 |          9 |         92 |
| c:\Ministerra\FrontEnd\src\comp\Basics.jsx                                                | JavaScript JSX     |         91 |          6 |          9 |        106 |
| c:\Ministerra\FrontEnd\src\comp\BsChangeHomeView.jsx                                      | JavaScript JSX     |         38 |          0 |          2 |         40 |
| c:\Ministerra\FrontEnd\src\comp\BsContView.jsx                                            | JavaScript JSX     |         66 |          0 |          4 |         70 |
| c:\Ministerra\FrontEnd\src\comp\BsDynamic.jsx                                             | JavaScript JSX     |         59 |          0 |          6 |         65 |
| c:\Ministerra\FrontEnd\src\comp\CatFilter.jsx                                             | JavaScript JSX     |         84 |          2 |          7 |         93 |
| c:\Ministerra\FrontEnd\src\comp\ChatSetup.jsx                                             | JavaScript JSX     |        359 |          6 |          7 |        372 |
| c:\Ministerra\FrontEnd\src\comp\ChatsList.jsx                                             | JavaScript JSX     |        136 |          7 |         13 |        156 |
| c:\Ministerra\FrontEnd\src\comp\Comment.jsx                                               | JavaScript JSX     |        168 |          8 |         14 |        190 |
| c:\Ministerra\FrontEnd\src\comp\Content.jsx                                               | JavaScript JSX     |        269 |         29 |         27 |        325 |
| c:\Ministerra\FrontEnd\src\comp\ContentIndis.jsx                                          | JavaScript JSX     |         95 |          5 |          6 |        106 |
| c:\Ministerra\FrontEnd\src\comp\DateTimePicker.jsx                                        | JavaScript JSX     |        403 |         38 |         27 |        468 |
| c:\Ministerra\FrontEnd\src\comp\Discussion.jsx                                            | JavaScript JSX     |        245 |         22 |         26 |        293 |
| c:\Ministerra\FrontEnd\src\comp\EmptyDiv.jsx                                              | JavaScript JSX     |          6 |          0 |          2 |          8 |
| c:\Ministerra\FrontEnd\src\comp\EntranceForm.jsx                                          | JavaScript JSX     |        568 |         38 |         35 |        641 |
| c:\Ministerra\FrontEnd\src\comp\ErrorBoundary.jsx                                         | JavaScript JSX     |         61 |          7 |         10 |         78 |
| c:\Ministerra\FrontEnd\src\comp\EventBadges.jsx                                           | JavaScript JSX     |         35 |          4 |          5 |         44 |
| c:\Ministerra\FrontEnd\src\comp\EventCard.jsx                                             | JavaScript JSX     |        292 |         19 |         19 |        330 |
| c:\Ministerra\FrontEnd\src\comp\FavexAreas.jsx                                            | JavaScript JSX     |        181 |          1 |          3 |        185 |
| c:\Ministerra\FrontEnd\src\comp\FavexSearch.jsx                                           | JavaScript JSX     |         72 |          7 |         10 |         89 |
| c:\Ministerra\FrontEnd\src\comp\Filter.jsx                                                | JavaScript JSX     |        122 |          8 |         12 |        142 |
| c:\Ministerra\FrontEnd\src\comp\GenderAge.jsx                                             | JavaScript JSX     |         74 |          5 |          6 |         85 |
| c:\Ministerra\FrontEnd\src\comp\Groups.jsx                                                | JavaScript JSX     |        323 |          9 |          2 |        334 |
| c:\Ministerra\FrontEnd\src\comp\HeaderImage.jsx                                           | JavaScript JSX     |         72 |          4 |          7 |         83 |
| c:\Ministerra\FrontEnd\src\comp\History.jsx                                               | JavaScript JSX     |        127 |          6 |         12 |        145 |
| c:\Ministerra\FrontEnd\src\comp\ImageCropper.jsx                                          | JavaScript JSX     |        412 |         51 |         67 |        530 |
| c:\Ministerra\FrontEnd\src\comp\Indicators.jsx                                            | JavaScript JSX     |         64 |          4 |          7 |         75 |
| c:\Ministerra\FrontEnd\src\comp\IntersPrivsButtons.jsx                                    | JavaScript JSX     |        147 |          9 |         11 |        167 |
| c:\Ministerra\FrontEnd\src\comp\Invitations.jsx                                           | JavaScript JSX     |        205 |          3 |         15 |        223 |
| c:\Ministerra\FrontEnd\src\comp\LocationPicker.jsx                                        | JavaScript JSX     |        337 |         16 |         35 |        388 |
| c:\Ministerra\FrontEnd\src\comp\LogoAndMenu.jsx                                           | JavaScript JSX     |        185 |         11 |         18 |        214 |
| c:\Ministerra\FrontEnd\src\comp\Map.jsx                                                   | JavaScript JSX     |        439 |         22 |         51 |        512 |
| c:\Ministerra\FrontEnd\src\comp\Masonry.jsx                                               | JavaScript JSX     |        129 |         11 |         14 |        154 |
| c:\Ministerra\FrontEnd\src\comp\MenuStrip.jsx                                             | JavaScript JSX     |         57 |          1 |          6 |         64 |
| c:\Ministerra\FrontEnd\src\comp\OpenedChat.jsx                                            | JavaScript JSX     |        342 |         21 |         30 |        393 |
| c:\Ministerra\FrontEnd\src\comp\Personals.jsx                                             | JavaScript JSX     |         80 |          7 |          9 |         96 |
| c:\Ministerra\FrontEnd\src\comp\QuickFriendly.jsx                                         | JavaScript JSX     |        121 |          5 |          8 |        134 |
| c:\Ministerra\FrontEnd\src\comp\RateAwards.jsx                                            | JavaScript JSX     |        140 |          4 |         12 |        156 |
| c:\Ministerra\FrontEnd\src\comp\SecEveButtons.jsx                                         | JavaScript JSX     |         21 |          0 |          3 |         24 |
| c:\Ministerra\FrontEnd\src\comp\Sherlock.jsx                                              | JavaScript JSX     |         66 |          5 |          8 |         79 |
